2020-02-29 10:04:33.671 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:06:24.972 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:06:38.341 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:07:09.790 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:07:39.611 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:31:26.849 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:48:25.553 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:48:39.936 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:49:58.887 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:50:42.998 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:51:26.541 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:51:29.615 [DEBU] === @login -------- count: {1}, current: {test001}
2020-02-29 10:51:43.004 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 10:53:34.288 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user                  | platform/app/hander.(*User).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-02-29 18:14:44.560 5000: http server started listening on [:8299]
2020-02-29 18:14:53.201 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 18:20:14.475 [DEBU] === @login -------- count: {1}, current: {test00111}
2020-02-29 18:22:00.852 [DEBU] === @login -------- count: {2}, current: {test00111}
2020-02-29 18:22:01.038 [DEBU] === @login -------- count: {2}, current: {test00111}
2020-02-29 18:23:03.632 [DEBU] === @login -------- count: {1}, current: {test00111}
2020-02-29 18:23:43.833 [DEBU] [["2","admin_permission",""],["2","admin_permission","POST"],["2","admin_permission","PUT"],["2","aaaa","PUT"],["2","aaaaa","PUT"],["2","发包2","POST"],["2","发包管理3","POST"]] false
2020-02-29 18:23:53.378 [DEBU] === @login -------- count: {1}, current: {test00111}
2020-02-29 18:24:02.636 [DEBU] === @login -------- count: {2}, current: {admin}
2020-02-29 18:24:27.971 [DEBU] === @login -------- count: {1}, current: {test00111}
2020-02-29 18:24:37.665 [DEBU] [["2","admin_permission",""],["2","admin_permission","POST"],["2","admin_permission","PUT"],["2","aaaa","PUT"],["2","aaaaa","PUT"],["2","发包2","POST"],["2","发包管理3","POST"],["2","site","PUT"],["2","admin_role","PUT"]] false
2020-02-29 18:24:40.281 [DEBU] [["2","admin_permission",""],["2","admin_permission","POST"],["2","admin_permission","PUT"],["2","aaaa","PUT"],["2","aaaaa","PUT"],["2","发包2","POST"],["2","发包管理3","POST"],["2","site","PUT"],["2","admin_role","PUT"]] false
2020-02-29 18:29:42.091 [DEBU] === @login -------- count: {1}, current: {test00111}
2020-02-29 18:30:21.009 [DEBU] [["2","admin_permission",""],["2","admin_permission","POST"],["2","admin_permission","PUT"],["2","aaaa","PUT"],["2","aaaaa","PUT"],["2","发包2","POST"],["2","发包管理3","POST"],["2","site","PUT"],["2","admin_role","PUT"]] false
2020-02-29 18:30:46.087 [DEBU] === @login -------- count: {2}, current: {test001}
2020-02-29 18:31:08.751 [DEBU] === @login -------- count: {3}, current: {admin}
2020-02-29 18:34:36.874 [DEBU] === @login -------- count: {2}, current: {admin}
2020-02-29 18:46:22.262 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS         | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/bill                  | platform/app/hander.(*Bill).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm            |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_admin_log        | platform/app/hander.(*SiteAdminLog).Get        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_config           | platform/app/hander.(*Configs).Get             |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/task                  | platform/app/hander.(*Task).Post               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user                  | platform/app/hander.(*User).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-02-29 18:46:22.288 [FATA] 15372: net.Listen error: listen tcp :8299: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted. 
Stack:
1.  github.com/gogf/gf/net/ghttp.(*Server).startServer.func1
    C:/Users/Administrator/go/pkg/mod/github.com/gogf/gf@v1.11.4/net/ghttp/ghttp_server.go:545

2020-02-29 18:46:56.134 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS         | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/bill                  | platform/app/hander.(*Bill).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm            |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_admin_log        | platform/app/hander.(*SiteAdminLog).Get        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_config           | platform/app/hander.(*Configs).Get             |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/task                  | platform/app/hander.(*Task).Post               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user                  | platform/app/hander.(*User).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-02-29 18:46:56.156 16584: http server started listening on [:8199]
2020-02-29 18:47:11.888 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 18:47:16.831 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 18:47:48.541 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 19:08:09.599 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 19:08:10.793 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 19:08:59.239 [DEBU] === @login -------- count: {1}, current: {admin}
2020-02-29 19:19:26.012 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS         | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/bill                  | platform/app/hander.(*Bill).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm            |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_admin_log        | platform/app/hander.(*SiteAdminLog).Get        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_config           | platform/app/hander.(*Configs).Get             |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/task                  | platform/app/hander.(*Task).Post               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user                  | platform/app/hander.(*User).Get                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-02-29 19:19:26.036 17120: http server started listening on [:8199]
2020-02-29 19:19:33.033 [DEBU] === @login -------- count: {1}, current: {admin}
