2020-03-11 19:13:24.809 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:13:28.468 4620: http server started listening on [:8299]

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                       HANDLER                        |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Post       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Put        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_configs_type     | platform/app/hander/config.(*SiteConfigsType).Get    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/site_configs_type     | platform/app/hander/config.(*SiteConfigsType).Post   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/site_configs_type     | platform/app/hander/config.(*SiteConfigsType).Put    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/site_type_config      | platform/app/hander/config.(*SiteConfigs).Option-fm  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | DELETE | /v1/task                  | platform/app/hander.(*Task).Delete                   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task                  | platform/app/hander.(*Task).Patch                    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | POST   | /v1/task                  | platform/app/hander.(*Task).Post                     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user                  | platform/app/hander.(*User).Get                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/user                  | platform/app/hander.(*User).Patch                    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get                  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put                  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Patch             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_deposit_lock     | platform/app/hander.(*UserDeposit).Lock-fm           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_info             | platform/app/hander.(*User).Info-fm                  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Get              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PATCH  | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Patch            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Put              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_withdraw_lock    | platform/app/hander.(*UserWithdraw).Lock-fm          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------

2020-03-11 19:14:32.863 [DEBU] === @login -------- count: {3}, current: {admin}
2020-03-11 19:14:57.382 [DEBU] === @login -------- count: {1}, current: {test001}
2020-03-11 19:16:10.132 14820: http server started listening on [:8199]

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                       HANDLER                        |                     MIDDLEWARE                       
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | ALL    | /*                        | platform/app/middleware.MiddlewareCORS               | GLOBAL MIDDLEWARE                                    
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin                 | platform/app/hander.(*Admin).Get                     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/admin                 | platform/app/hander.(*Admin).Patch                   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin                 | platform/app/hander.(*Admin).Post                    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin                 | platform/app/hander.(*Admin).Put                     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Get           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Post          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_permission      | platform/app/hander.(*AdminPermission).Put           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role            | platform/app/hander.(*AdminRole).Get                 | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/admin_role            | platform/app/hander.(*AdminRole).Post                | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role            | platform/app/hander.(*AdminRole).Put                 | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_maps       | platform/app/hander.(*AdminRole).RoleMaps-fm         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/admin_role_options    | platform/app/hander.(*AdminRole).Option-fm           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/admin_role_permission | platform/app/hander.(*AdminRolePermission).Put       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/bill                  | platform/app/hander.(*Bill).Get                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/config                | platform/app/hander.(*Configs).Get                   |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/login                 | platform/app/hander.(*Auth).Post-fm                  |                                                      
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/logout                | platform/app/hander.(*Logout).Post                   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/refresh               | platform/app/hander.(*Auth).Put-fm                   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/report_dashboards     | platform/app/hander/report.(*ReportDashboard).Get-fm | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_admin_log        | platform/app/hander.(*SiteAdminLog).Get              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_bank             | platform/app/hander.(*SiteBank).Get                  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Get        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Patch      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Post       | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/site_configs          | platform/app/hander/config.(*SiteConfigs).Put        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_configs_type     | platform/app/hander/config.(*SiteConfigsType).Get    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/site_configs_type     | platform/app/hander/config.(*SiteConfigsType).Post   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/site_configs_type     | platform/app/hander/config.(*SiteConfigsType).Put    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/site_type_config      | platform/app/hander/config.(*SiteConfigs).Option-fm  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | DELETE | /v1/task                  | platform/app/hander.(*Task).Delete                   | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task                  | platform/app/hander.(*Task).Get                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task                  | platform/app/hander.(*Task).Patch                    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | POST   | /v1/task                  | platform/app/hander.(*Task).Post                     | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task                  | platform/app/hander.(*Task).Put                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_publish          | platform/app/hander.(*TaskPublish).Patch             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_publish          | platform/app/hander.(*TaskPublish).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Get             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Patch           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/task_subscribe        | platform/app/hander.(*TaskSubscribe).Put             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user                  | platform/app/hander.(*User).Get                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/user                  | platform/app/hander.(*User).Patch                    | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user                  | platform/app/hander.(*User).Put                      | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user_bank             | platform/app/hander.(*UserBank).Get                  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put                  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Get               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Patch             | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Put               | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_deposit_lock     | platform/app/hander.(*UserDeposit).Lock-fm           | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user_info             | platform/app/hander.(*User).Info-fm                  | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | GET    | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Get              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PATCH  | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Patch            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Put              | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------
  default | default | :8199   | PUT    | /v1/user_withdraw_lock    | platform/app/hander.(*UserWithdraw).Lock-fm          | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------------|------------------------------------------------------

2020-03-11 19:16:36.688 [DEBU] === @login -------- count: {1}, current: {clear2}
2020-03-11 19:16:39.249 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:39.249 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:44.118 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:44.124 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:47.452 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:47.452 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:48.301 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:48.301 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:48.898 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:49.489 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
2020-03-11 19:16:49.489 [DEBU] [["25","system","OPTIONS"],["25","admin_permission","GET"],["25","admin_permission","POST"],["25","admin_permission","PUT"],["25","admin_role","GET"],["25","admin_role","POST"],["25","admin_role","PUT"],["25","admin","GET"],["25","site_console","OPTIONS"],["25","admin","POST"],["25","site_admin_log","GET"],["25","admin_role_permission","PUT"],["25","site_bank","GET"],["25","site_configs_type","GET"],["25","site_configs_type","POST"],["25","site_configs","GET"],["25","site_configs","POST"],["25","site_configs","PUT"],["25","site_type_config","GET"],["25","site_configs","PATCH"],["25","site_conf","OPTIONS"],["25","admin_role_maps","GET"]] true
