2020-02-25 10:51:27.321 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:27:03.960 1160: http server started listening on [:8199]
2020-02-25 13:27:41.434 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:27:41.456 6672: http server started listening on [:8199]
2020-02-25 13:29:27.320 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:29:27.342 7960: http server started listening on [:8199]
2020-02-25 13:30:05.228 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:30:05.250 16048: http server started listening on [:8199]
2020-02-25 13:30:26.358 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:30:26.380 11612: http server started listening on [:8199]
2020-02-25 13:31:42.677 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:31:42.698 8632: http server started listening on [:8199]
2020-02-25 13:32:06.898 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:32:06.919 7532: http server started listening on [:8199]
2020-02-25 13:40:14.935 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:40:14.957 8904: http server started listening on [:8199]
2020-02-25 13:42:22.320 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:42:22.342 3864: http server started listening on [:8199]
2020-02-25 13:45:13.995 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:45:14.017 1452: http server started listening on [:8199]
2020-02-25 13:59:54.559 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/admin          | platform/app/hander.(*Admin).Get           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/admin          | platform/app/hander.(*Admin).Post          | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/admin          | platform/app/hander.(*Admin).Put           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |                            
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Put   | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | GET     | /v1/user           | platform/app/hander.(*User).Get            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------
  default | default | :8199   | PUT     | /v1/user           | platform/app/hander.(*User).Put            | middleware.MiddlewarePage  
----------|---------|---------|---------|--------------------|--------------------------------------------|----------------------------

2020-02-25 13:59:54.580 14928: http server started listening on [:8199]
